name,male,culture,house,spouse,isNoble,age,isAlive
addam marbrand,1,0,House Marbrand,0,1,0,1
aeron,1,Ironmen,House Greyjoy,0,1,36,1
alliser thorne,1,0,House Thorne,0,1,0,0
alton,0,0,House Lannister,0,0,0,0
anguy,1,0,Brotherhood without banners,0,0,30,0
arya stark,0,Northmen,House Stark,0,1,16,1
balon,1,0,House Greyjoy,0,0,0,0
barristan selmy,1,Westeros,House Selmy,0,1,69,0
benjen stark,1,Northmen,House Stark,0,1,38,0
beric,1,0,House Dondarrion,0,1,23,0
bran stark,1,Northmen,House Stark,0,1,15,1
brienne,0,0,House Tarth,0,0,0,1
bronn,1,0,House Stokeworth,Lollys Stokeworth,0,41,1
brynden tully,1,Rivermen,House Tully,0,1,63,0
catelyn stark,0,Rivermen,House Stark,Eddard Stark,1,35,0
cersei lannister,0,Westerlands,House Lannister,Robert Baratheon,1,39,0
craster,1,Free Folk,Free Folk,0,0,0,0
cressen,1,0,House Baratheon,0,1,80,0
daario,1,Tyroshi,Stormcrows,0,0,0,1
daenerys targaryen,0,Valyrian,House Targaryen,Drogo,1,21,0
dagmer,1,Ironborn,House Greyjoy,0,1,0,0
davos,1,Westeros,House Seaworth,Marya Seaworth,0,45,1
dickon,1,0,House Tarly,Eleanor Mooton,1,18,0
dolorous edd,1,Valemen,House Tollett,0,0,0,0
doreah,0,Lysene,House Targaryen,0,0,23,0
eddard stark,1,Northmen,House Stark,Catelyn Tully,1,36,0
edmure,1,Rivermen,House Tully,Roslin Frey,1,38,1
ellaria,0,Dornish,House Uller,Oberyn Martell,0,0,0
euron greyjoy,1,Ironborn,House Greyjoy,0,1,0,0
gendry baratheon,1,0,House Baratheon,0,1,21,1
gilly,0,Free Folk,Free Folk,Craster,0,23,1
grand maester pycelle,1,0,House Lannister,0,1,84,0
greatjon umber,1,Northmen,House Umber,0,1,0,0
grenn,1,Westeros,Night's Watch,0,0,24,1
grey worm,1,0,Unsullied,0,0,0,1
hizdahr,1,Ghiscari,0,0,0,0,1
hodor,1,Northmen,House Stark,0,0,0,0
hot pie,1,0,0,0,0,0,1
illyrio,1,Pentoshi,House Targaryen,Cousin to the Prince of Pentos,1,0,0
irri,0,Dothraki,House Targaryen,0,0,22,1
jaime lannister,1,Westerlands,House Lannister,0,1,39,0
janos,1,0,Night's Watch,0,1,22,0
jaqen hghar,1,0,Faceless Men,0,0,0,1
jeor mormont,1,Northmen,House Mormont,0,1,69,0
